snapshot_id,pipeline,version_collecte,fenetre_debut,fenetre_fin,annonce_id,url,modele,annee,type_connexion,segment,source_taxonomie,energie,reservation_instantanee,prix_jour,prix_heure,note,nb_avis,commune_recherche,commune_annonce,communes_recherche,nb_communes_matchees,rang_resultat,livraison_disponible,mon_vehicule,compte_proprietaire,distance_recherche,nb_resultats_total,nb_clics_pagination
20260730T190300,A2,v3.3-search-gps,2026-07-31T09:00,2026-07-31T20:00,1832158,https://fr.getaround.com/location-voiture/puteaux/renault-clio-1832158,Renault Clio (2015),2015,Getaround Connect,CITADINE,SEGMENT_RULES,THERMIQUE,False,61.0,,3.5,2,Puteaux,Puteaux,Puteaux|Asnières-sur-Seine|Paris 17e,3,1,False,True,C3,400,458,11
20260730T190300,A2,v3.3-search-gps,2026-07-31T09:00,2026-07-31T20:00,1832159,https://fr.getaround.com/location-voiture/puteaux/toyota-aygo-ii-1832159,Toyota Aygo II (2021),2021,Getaround Connect,MICRO_CITADINE,SEGMENT_RULES,THERMIQUE,False,69.0,,4.0,2,Puteaux,Puteaux,Puteaux|Asnières-sur-Seine|Paris 17e,3,2,False,True,C3,400,458,11
20260730T190300,A2,v3.3-search-gps,2026-07-31T09:00,2026-07-31T20:00,1881481,https://fr.getaround.com/location-voiture/puteaux/citroen-c1-1881481,Citroen C1 (2016),2016,Getaround Connect,MICRO_CITADINE,SEGMENT_RULES,THERMIQUE,False,66.0,,5.0,2,Puteaux,Puteaux,Puteaux|Asnières-sur-Seine|Paris 17e,3,8,False,True,C2,480,458,11
20260730T190300,A2,v3.3-search-gps,2026-07-31T09:00,2026-07-31T20:00,1881624,https://fr.getaround.com/location-voiture/puteaux/renault-twingo-iii-1881624,Renault Twingo III (2015),2015,Getaround Connect,CITADINE,SEGMENT_RULES,THERMIQUE,False,68.0,,5.0,1,Puteaux,Puteaux,Puteaux|Asnières-sur-Seine|Paris 17e,3,11,False,True,C2,480,458,11
20260730T190300,A2,v3.3-search-gps,2026-07-31T09:00,2026-07-31T20:00,1078506,https://fr.getaround.com/location-voiture/puteaux/renault-clio-1078506,Renault Clio (2011),2011,Sur rendez-vous,CITADINE,SEGMENT_RULES,THERMIQUE,False,65.0,,4.79,21,Puteaux,Puteaux,Puteaux|Asnières-sur-Seine|Paris 17e,3,12,False,True,C1,480,458,11
20260730T190300,A2,v3.3-search-gps,2026-07-31T09:00,2026-07-31T20:00,1913338,https://fr.getaround.com/location-voiture/puteaux/ford-c-max-1913338,Ford C-Max (2019),2019,Getaround Connect,MONOSPACE,SEGMENT_RULES,THERMIQUE,False,84.0,,,,Puteaux,Puteaux,Puteaux|Asnières-sur-Seine|Paris 17e,3,15,False,True,C3,480,458,11
20260730T190300,A2,v3.3-search-gps,2026-07-31T09:00,2026-07-31T20:00,1832153,https://fr.getaround.com/location-voiture/puteaux/volkswagen-tiguan-1832153,Volkswagen Tiguan (2015),2015,Getaround Connect,SUV_FAMILIAL,SEGMENT_RULES,THERMIQUE,False,89.0,,1.0,1,Puteaux,Puteaux,Puteaux|Asnières-sur-Seine|Paris 17e,3,17,False,True,C3,400,458,11
20260730T190300,A2,v3.3-search-gps,2026-07-31T09:00,2026-07-31T20:00,1881118,https://fr.getaround.com/location-voiture/puteaux/peugeot-208-1881118,Peugeot 208 (2019),2019,Getaround Connect,CITADINE,SEGMENT_RULES,THERMIQUE,False,74.0,,3.5,2,Puteaux,Puteaux,Puteaux|Asnières-sur-Seine|Paris 17e,3,19,False,True,C2,480,458,11
20260730T190300,A2,v3.3-search-gps,2026-07-31T09:00,2026-07-31T20:00,1881645,https://fr.getaround.com/location-voiture/puteaux/renault-clio-1881645,Renault Clio (2015),2015,Getaround Connect,CITADINE,SEGMENT_RULES,THERMIQUE,False,66.0,,4.0,1,Puteaux,Puteaux,Puteaux|Asnières-sur-Seine|Paris 17e,3,20,False,True,C2,480,458,11
20260730T190300,A2,v3.3-search-gps,2026-07-31T09:00,2026-07-31T20:00,1881415,https://fr.getaround.com/location-voiture/puteaux/renault-twingo-1881415,Renault Twingo (2017),2017,Getaround Connect,CITADINE,SEGMENT_RULES,THERMIQUE,False,70.0,,,,Puteaux,Puteaux,Puteaux|Asnières-sur-Seine|Paris 17e,3,21,False,True,C2,480,458,11
20260730T190300,A2,v3.3-search-gps,2026-07-31T09:00,2026-07-31T20:00,1881636,https://fr.getaround.com/location-voiture/puteaux/peugeot-108-1881636,Peugeot 108 (2019),2019,Getaround Connect,MICRO_CITADINE,SEGMENT_RULES,THERMIQUE,False,69.0,,3.5,4,Puteaux,Puteaux,Puteaux|Asnières-sur-Seine|Paris 17e,3,22,False,True,C2,480,458,11
20260730T190300,A2,v3.3-search-gps,2026-07-31T09:00,2026-07-31T20:00,716035,https://fr.getaround.com/location-voiture/puteaux/citroen-c3-716035,Citroen C3 (2016),2016,Sur rendez-vous,CITADINE,SEGMENT_RULES,THERMIQUE,False,60.0,,4.54,35,Puteaux,Puteaux,Puteaux|Asnières-sur-Seine|Paris 17e,3,24,False,True,C1,480,458,11
